,qty,price,,daily_PNL,running_PNL
465,-650,246.02074386599998,,-159913.48351289998,-12344366.535137104
466,170,255.028176283,,43354.789968109995,-12301011.745168993
467,4420,258.632532464,,1143155.79349088,-11157855.951678114
468,2940,243.684476549,,716432.36105406,-10441423.590624053
469,4930,243.045735589,,1198215.47645377,-9243208.114170283
470,-2480,249.91306326400002,,-619784.39689472,-9862992.511065003
471,-1310,242.76561563299998,,-318022.95647922996,-10181015.467544232
472,-1750,241.281112285,,-422241.94649875,-10603257.414042981
473,-4410,236.593600634,,-1043377.7787959401,-11646635.192838922
474,-3750,236.69872619400002,,-887620.2232275001,-12534255.416066423
475,-4970,244.959511144,,-1217448.77038568,-13751704.186452104
476,3760,255.020688605,,958877.7891548,-12792826.397297304
477,-540,261.958306295,,-141457.4853993,-12934283.882696604
478,-3030,259.85784101900003,,-787369.2582875701,-13721653.140984174
479,910,258.43817857,,235178.74249869998,-13486474.398485474
480,-4150,265.199934968,,-1100579.7301172,-14587054.128602674
481,3980,252.298774567,,1004149.12277666,-13582905.005826015
482,830,255.460563822,,212032.26797226002,-13370872.737853754
483,-2500,263.397496656,,-658493.74164,-14029366.479493754
484,390,255.270877442,,99555.64220238,-13929810.837291375
485,-700,253.387937443,,-177371.5562101,-14107182.393501475
486,-1390,252.89294857,,-351521.1985123,-14458703.592013776
487,-2580,257.30883601,,-663856.7969058,-15122560.388919577
488,1000,258.441668529,,258441.66852900002,-14864118.720390577
489,2780,270.562364995,,752163.3746860999,-14111955.345704477
490,-2900,248.10712769900002,,-719510.6703271001,-14831466.016031578
491,2190,253.283503824,,554690.87337456,-14276775.142657017
492,1400,253.48381266,,354877.33772400004,-13921897.804933017
493,3980,250.835389102,,998324.84862596,-12923572.956307057
494,850,245.267412698,,208477.30079329998,-12715095.655513758
495,2330,248.99559343,,580159.7326919,-12134935.922821857
496,420,242.736208613,,101949.20761746001,-12032986.715204397
497,1270,245.197373237,,311400.66401099,-11721586.051193407
498,3850,255.488204817,,983629.58854545,-10737956.462647956
499,-3040,246.57947308,,-749601.5981632001,-11487558.060811156
500,-60,250.918989427,,-15055.139365620002,-11502613.200176777
501,-4120,246.02959036400003,,-1013641.9122996802,-12516255.112476457
502,4790,258.17802104599997,,1236672.7208103398,-11279582.391666118
503,3080,255.688080602,,787519.2882541601,-10492063.103411958
504,2020,258.807325487,,522790.79748374,-9969272.305928217
505,2580,259.394183704,,669236.99395632,-9300035.311971897
506,-1280,260.452805892,,-333379.59154176,-9633414.903513657
507,1480,251.38935219,,372056.2412412,-9261358.662272457
508,1650,250.452470854,,413246.5769091,-8848112.085363356
509,-2730,256.20024210400004,,-699426.6609439201,-9547538.746307276
510,-2920,260.755624117,,-761406.42242164,-10308945.168728916
511,4850,246.61192023599997,,1196067.8131445998,-9112877.355584316
512,-1870,253.412682943,,-473881.71710341,-9586759.072687726
513,1870,240.84934820599997,,450388.2811452199,-9136370.791542506
514,2720,234.241522953,,637136.9424321599,-8499233.849110346
515,2980,216.22184415099997,,644341.0955699799,-7854892.753540367
516,-1760,219.985231722,,-387174.00783072,-8242066.761371087
517,-1900,214.940201882,,-408386.3835758,-8650453.144946888
518,-3750,208.88327251200002,,-783312.2719200001,-9433765.416866887
519,-250,219.276623331,,-54819.15583275,-9488584.572699638
520,4210,217.58862045200001,,916048.09210292,-8572536.480596717
521,2850,230.007197771,,655520.51364735,-7917015.966949368
522,4620,231.99394252,,1071812.0144423998,-6845203.952506968
523,-3010,233.98691025,,-704300.5998525,-7549504.552359467
524,2960,238.88947564400002,,707112.84790624,-6842391.704453227
525,120,218.475900533,,26217.108063959997,-6816174.596389267
526,950,236.12571851599998,,224319.43259019998,-6591855.163799067
527,-4770,232.472039968,,-1108891.6306473599,-7700746.794446427
528,-4840,242.278142062,,-1172626.20758008,-8873373.002026508
529,4280,237.68940671599998,,1017310.6607444799,-7856062.341282028
530,2320,229.374224495,,532148.2008284,-7323914.140453627
531,-2530,232.28465223700002,,-587680.17015961,-7911594.310613237
532,-3670,231.48914749099998,,-849565.17129197,-8761159.481905207
533,-50,221.379323319,,-11068.96616595,-8772228.448071158
534,1170,227.263053438,,265897.77252245997,-8506330.675548697
535,4750,236.366984832,,1122743.1779520002,-7383587.497596697
536,-4310,239.29181285200002,,-1031347.7133921201,-8414935.210988818
537,3680,249.916403888,,919692.36630784,-7495242.844680978
538,660,235.368543205,,155343.2385153,-7339899.606165678
539,1080,239.179492678,,258313.85209224,-7081585.754073438
540,1950,236.695148225,,461555.53903875,-6620030.215034688
541,-1210,240.29955701400002,,-290762.46398694004,-6910792.679021628
542,-700,232.378637217,,-162665.0460519,-7073457.725073528
543,4160,226.89368443400002,,943877.7272454401,-6129579.997828088
544,3490,228.54628704799998,,797626.5417975199,-5331953.456030568
545,2570,234.237590489,,601990.60755673,-4729962.848473838
546,-3990,227.907476922,,-909350.83291878,-5639313.6813926175
547,-1360,219.271870713,,-298209.74416968,-5937523.425562298
548,-3900,219.001688135,,-854106.5837264999,-6791630.009288798
549,-510,217.100890514,,-110721.45416214001,-6902351.463450938
550,-2450,226.63874034,,-555264.913833,-7457616.377283938
551,-110,237.52654289900002,,-26127.919718890003,-7483744.297002829
552,150,244.88695821,,36733.0437315,-7447011.253271328
553,-2750,237.94738030000002,,-654355.295825,-8101366.549096328
554,2490,240.164687165,,598010.07104085,-7503356.478055478
555,-450,242.42269598099998,,-109090.21319144999,-7612446.691246928
556,-2700,242.55681293,,-654903.394911,-8267350.086157927
557,2600,237.50985668,,617525.627368,-7649824.458789927
558,960,246.292782715,,236441.07140639998,-7413383.387383527
559,-1380,254.49579295700002,,-351204.19428066,-7764587.581664187
560,1350,260.108396748,,351146.3356098,-7413441.246054387
561,4270,244.53221430099998,,1044152.5550652699,-6369288.690989117
562,1560,256.30377037700003,,399833.8817881201,-5969454.809200997
563,3500,255.355228888,,893743.301108,-5075711.508092998
564,-1970,267.82796144,,-527621.0840368001,-5603332.592129798
565,1410,279.366957979,,393907.41075039003,-5209425.181379408
566,-80,284.551878422,,-22764.150273760002,-5232189.3316531675
567,4260,279.937940774,,1192535.62769724,-4039653.7039559274
568,1620,284.43209707200003,,460779.99725664005,-3578873.7066992875
569,3410,294.24961990099996,,1003391.2038624098,-2575482.5028368775
570,1440,269.01187729099996,,387377.10329903994,-2188105.3995378376
571,3240,252.525716705,,818183.3221242,-1369922.0774136377
572,4820,254.88562580200002,,1228548.71636564,-141373.3610479976
573,2840,244.229887253,,693612.87979852,552239.5187505224
574,150,258.472894155,,38770.93412325,591010.4528737724
575,780,250.430217212,,195335.56942536,786346.0222991323
576,3390,252.379318916,,855565.89112524,1641911.9134243722
577,-4510,239.093572046,,-1078312.00992746,563599.9034969122
578,500,234.532889582,,117266.444791,680866.3482879122
579,-3600,235.074646712,,-846268.7281632,-165402.37987528776
580,-3700,241.21556949,,-892497.607113,-1057899.986988288
581,4780,221.97030821799999,,1061018.07328204,3118.0862937520724
582,140,217.20143583799998,,30408.201017319996,33526.28731107207
583,-1920,207.009927669,,-397459.06112448004,-363932.773813408
584,-1650,196.005165534,,-323408.5231311,-687341.296944508
585,-2100,188.674312117,,-396216.0554457,-1083557.352390208
586,-3050,199.683979369,,-609036.13707545,-1692593.489465658
587,-4680,203.90492728099997,,-954275.0596750799,-2646868.549140738
588,160,197.225732397,,31556.11718352,-2615312.431957218
589,100,196.377543282,,19637.7543282,-2595674.6776290177
590,200,188.35689733099997,,37671.37946619999,-2558003.298162818
591,340,192.67243933400002,,65508.629373560005,-2492494.6687892578
592,4260,202.85611187599997,,864167.0365917599,-1628327.6321974979
593,4880,204.211381659,,996551.5424959201,-631776.0897015778
594,-1650,192.647819798,,-317868.9026667,-949644.9923682779
595,-590,201.757273609,,-119036.79142931,-1068681.783797588
596,-3140,206.96510221900002,,-649870.42096766,-1718552.204765248
597,-4760,197.90225233799998,,-942014.7211288799,-2660566.925894128
598,2650,195.13127609,,517097.8816385,-2143469.0442556283
599,-4570,195.36629126,,-892823.9510582,-3036292.9953138283
600,-2370,202.810393147,,-480660.63175839005,-3516953.6270722183
601,3030,203.495433328,,616591.16298384,-2900362.4640883785
602,400,212.908338984,,85163.3355936,-2815199.1284947786
603,-3730,217.51188404099997,,-811319.3274729298,-3626518.4559677085
604,-2520,211.29181049599998,,-532455.3624499199,-4158973.8184176283
605,-3250,228.67930249900002,,-743207.7331217501,-4902181.551539378
606,-3200,228.33337449200002,,-730666.7983744,-5632848.349913778
607,-720,222.32020381700002,,-160070.54674824,-5792918.896662017
608,-3130,215.487626641,,-674476.27138633,-6467395.168048347
609,100,222.289896317,,22228.9896317,-6445166.178416647
610,780,212.18230563,,165502.19839140002,-6279663.980025247
611,-670,211.42529952200002,,-141654.95067974002,-6421318.930704987
612,1550,215.52323238900001,,334061.01020295004,-6087257.920502037
613,2670,202.614604087,,540980.99291229,-5546276.927589747
614,4080,196.44277394,,801486.5176752,-4744790.409914548
615,-790,199.80231183900003,,-157843.82635281002,-4902634.236267358
616,-4890,215.575934257,,-1054166.31851673,-5956800.554784088
617,130,214.04229892700002,,27825.49886051,-5928975.055923578
618,4390,209.327064996,,918945.81533244,-5010029.240591139
619,-2560,203.12167576299998,,-519991.48995327996,-5530020.730544418
620,1540,221.725805337,,341457.74021898,-5188562.990325438
621,-10,217.478693802,,-2174.78693802,-5190737.777263458
622,2810,228.259555098,,641409.34982538,-4549328.4274380775
623,870,234.748157266,,204230.89682142,-4345097.530616658
624,-590,222.00671429099998,,-130983.96143168998,-4476081.492048347
625,-4430,219.763677894,,-973553.0930704201,-5449634.585118768
626,-4300,208.701509333,,-897416.4901319,-6347051.0752506675
627,-40,198.260874894,,-7930.434995760001,-6354981.510246428
628,-2650,207.33508851099998,,-549437.9845541499,-6904419.494800578
629,3030,208.6451456,,632194.791168,-6272224.703632578
630,1060,201.83784216200002,,213948.11269172002,-6058276.590940858
631,1560,201.43436266700002,,314237.60576052003,-5744038.985180338
632,-4670,190.644861581,,-890311.5035832699,-6634350.488763608
633,-4140,183.43669271099998,,-759427.9078235399,-7393778.396587148
634,150,189.30672726,,28396.009089,-7365382.387498149
635,4290,193.20349565900003,,828842.9963771101,-6536539.391121038
636,1560,182.99039565599998,,285465.01722335996,-6251074.373897678
637,-870,184.72642357599997,,-160711.98851111997,-6411786.362408798
638,-4400,180.287049725,,-793263.01879,-7205049.381198798
639,-660,184.009094866,,-121446.00261156,-7326495.383810358
640,-30,185.379040475,,-5561.371214250001,-7332056.755024608
641,3330,183.39791611200002,,610715.0606529601,-6721341.694371648
642,-2200,180.239256659,,-396526.3646498,-7117868.059021448
643,-3110,191.630223833,,-595969.9961206301,-7713838.055142078
644,-2890,181.871684957,,-525609.1695257301,-8239447.224667808
645,2790,184.676255942,,515246.75407818,-7724200.470589628
646,2600,182.06634535400002,,473372.49792040006,-7250827.972669228
647,3310,173.90680631599997,,575631.5289059599,-6675196.443763268
648,-620,175.44955952599997,,-108778.72690611998,-6783975.170669388
649,-2510,181.989679478,,-456794.09548978,-7240769.266159168
650,810,188.385159311,,152591.97904191,-7088177.287117259
651,4760,175.845138432,,837022.85893632,-6251154.428180939
652,-1040,173.35527606099998,,-180289.48710343998,-6431443.915284378
653,3960,169.857501439,,672635.70569844,-5758808.209585939
654,2380,175.21450409099998,,417010.51973657997,-5341797.689849359
655,90,188.077470999,,16926.972389910003,-5324870.717459449
656,2430,191.356649389,,464996.65801527,-4859874.059444179
657,-60,185.473661039,,-11128.41966234,-4871002.479106518
658,-1930,187.897387885,,-362641.95861805,-5233644.437724568
659,-4190,186.934317967,,-783254.79228173,-6016899.230006298
660,2750,180.838890301,,497306.94832774997,-5519592.281678548
661,1010,182.222293809,,184044.51674709,-5335547.764931458
662,-1040,183.249413238,,-190579.38976751998,-5526127.154698978
663,-2320,187.766535216,,-435618.36170112,-5961745.516400098
664,-1870,191.566842001,,-358229.99454187,-6319975.510941968
665,10,185.455609781,,1854.55609781,-6318120.954844158
666,2820,195.276508015,,550679.7526023,-5767441.2022418585
667,-3900,202.272716508,,-788863.5943812,-6556304.796623059
668,2290,197.344169222,,451918.14751838,-6104386.649104679
669,4360,199.981262475,,871918.304391,-5232468.344713679
670,-3380,189.225015168,,-639580.55126784,-5872048.895981519
671,460,192.450493806,,88527.22715076,-5783521.668830759
672,3980,193.95553811599999,,771943.0417016799,-5011578.627129079
673,1560,183.210762089,,285808.78885884,-4725769.838270239
674,340,186.63505781700002,,63455.91965778,-4662313.918612459
675,-3570,181.66697693400002,,-648551.10765438,-5310865.026266838
676,-2050,195.166198919,,-400090.70778395,-5710955.734050788
677,1790,183.506822402,,328477.21209958004,-5382478.521951208
678,-740,177.59143162,,-131417.6593988,-5513896.181350008
679,160,180.37636693099998,,28860.218708959997,-5485035.962641047
680,1850,186.390221082,,344821.9090017,-5140214.053639348
681,-2590,184.24592862400002,,-477196.95513616,-5617411.008775508
682,3580,190.90032678400001,,683423.16988672,-4933987.838888788
683,3650,195.226769079,,712577.70713835,-4221410.131750437
684,-4750,190.260309657,,-903736.47087075,-5125146.602621187
685,-1780,183.681460491,,-326952.99967398,-5452099.602295168
686,-3770,188.18298863,,-709449.8671351001,-6161549.469430268
687,2530,189.21728066400001,,478719.72007992,-5682829.749350348
688,2320,186.58959954099998,,432887.87093512,-5249941.878415228
689,-2960,181.531055372,,-537331.92390112,-5787273.802316348
690,-2190,183.625317285,,-402139.44485415,-6189413.247170498
691,-2250,179.8037075,,-404558.341875,-6593971.589045498
692,-3050,187.568007153,,-572082.42181665,-7166054.010862147
693,-4920,182.249129951,,-896665.7193589199,-8062719.730221068
694,4970,177.57418574,,882543.7031277999,-7180176.027093268
695,1420,185.556596297,,263490.36674173997,-6916685.660351528
696,1810,184.069189151,,333165.23236331,-6583520.427988218
697,310,190.87683118400003,,59171.817667040006,-6524348.610321178
698,-1340,188.910519725,,-253140.0964315,-6777488.706752678
699,-1170,193.114852917,,-225944.37791289002,-7003433.084665569
700,1040,183.419229861,,190755.99905543998,-6812677.085610129
701,-3900,182.663204531,,-712386.4976709,-7525063.583281029
702,-4390,198.53408730599998,,-871564.6432733398,-8396628.22655437
703,4280,211.031153048,,903213.33504544,-7493414.891508929
704,3680,202.07323364099997,,743629.49979888,-6749785.3917100495
705,-3760,202.330261952,,-760761.7849395201,-7510547.1766495695
706,3710,199.19012763400002,,738995.3735221401,-6771551.803127429
707,4060,208.26837538599997,,845569.6040671599,-5925982.19906027
708,860,192.57996271,,165618.76793059998,-5760363.43112967
709,2180,196.552243314,,428483.89042452,-5331879.54070515
710,-4380,192.901129249,,-844906.94611062,-6176786.48681577
711,-670,201.70482061099997,,-135142.22980936998,-6311928.71662514
712,-4870,190.41241302400002,,-927308.4514268801,-7239237.1680520205
713,-3820,193.686365533,,-739881.9163360599,-7979119.08438808
714,-1700,194.752969528,,-331080.0481976,-8310199.13258568
715,-3930,188.461370231,,-740653.1850078299,-9050852.31759351
716,-4550,188.75821651400003,,-858849.8851387001,-9909702.20273221
717,-10,171.002409309,,-1710.02409309,-9911412.226825299
718,640,183.395623681,,117373.19915583999,-9794039.02766946
719,1620,186.05655181400002,,301411.61393868004,-9492627.41373078
720,4330,191.743318542,,830248.56928686,-8662378.84444392
721,870,188.01765305,,163575.3581535,-8498803.48629042
722,-3000,189.551177793,,-568653.533379,-9067457.01966942
723,3850,205.525922059,,791274.79992715,-8276182.219742269
724,-90,210.357177171,,-18932.14594539,-8295114.365687659
725,1890,209.711273533,,396354.30697737,-7898760.058710289
726,-1510,202.072445121,,-305129.39213270997,-8203889.450842999
727,-3610,192.48746198700002,,-694879.7377730701,-8898769.188616069
728,3870,200.447809817,,775733.02399179,-8123036.164624279
729,-2380,195.33882412,,-464906.4014056,-8587942.56602988
730,1790,193.184506335,,345800.26633965,-8242142.29969023
731,-2810,195.277366608,,-548729.40016848,-8790871.69985871
732,130,203.62583541700002,,26471.358604210003,-8764400.3412545
733,4300,204.06816210099998,,877493.0970343,-7886907.244220201
734,2420,201.647519097,,487986.99621474004,-7398920.248005461
735,1390,204.833156821,,284718.08798119,-7114202.160024271
736,-3240,215.369923345,,-697798.5516378,-7812000.711662071
737,200,219.994051515,,43998.810303,-7768001.901359071
738,-4710,221.426871505,,-1042920.56478855,-8810922.46614762
739,2180,224.015296775,,488353.3469695,-8322569.11917812
740,4310,240.77474523,,1037739.1519413,-7284829.96723682
741,1690,241.136404656,,407520.52386864,-6877309.44336818
742,2680,246.070496292,,659468.93006256,-6217840.513305619
743,2260,237.10750823,,535862.9685998,-5681977.544705819
744,-3240,234.905659025,,-761094.335241,-6443071.8799468195
745,2030,238.72716644599998,,484616.14788537996,-5958455.732061439
746,-910,233.31509382599998,,-212316.73538166,-6170772.467443099
747,-3000,236.41709375099998,,-709251.2812529999,-6880023.748696099
748,2100,226.70926842900002,,476089.4637009,-6403934.284995199
749,-2370,229.671813197,,-544322.19727689,-6948256.482272089
750,3400,228.41091711099997,,776597.1181774,-6171659.3640946895
751,3780,224.307902852,,847883.87278056,-5323775.49131413
752,-2300,234.69139472900002,,-539790.2078767001,-5863565.69919083
753,590,239.379148742,,141233.69775778,-5722332.00143305
754,-4830,235.623941286,,-1138063.63641138,-6860395.63784443
755,4070,232.198823065,,945049.20987455,-5915346.42796988
756,4040,228.706220863,,923973.13228652,-4991373.295683361
757,220,219.15309507799998,,48213.680917159996,-4943159.614766201
758,2320,222.702025955,,516668.7002156,-4426490.914550601
759,3280,208.248172129,,683054.00458312,-3743436.9099674807
760,1800,197.476091195,,355456.964151,-3387979.9458164806
761,3650,206.97652515599998,,755464.3168194,-2632515.6289970805
762,-2650,199.070523215,,-527536.88651975,-3160052.5155168306
763,4160,185.84600584,,773119.3842944,-2386933.1312224306
764,-4230,195.749786401,,-828021.59647623,-3214954.7276986605
765,-2940,198.405473348,,-583312.0916431199,-3798266.8193417806
766,-2700,190.831324205,,-515244.57535349997,-4313511.39469528
767,3170,193.98890442299998,,614944.82702091,-3698566.56767437
768,4940,189.06745667299998,,933993.2359646199,-2764573.33170975
769,1740,205.72004300400002,,357952.87482696003,-2406620.4568827897
770,3270,206.931137565,,676664.81983755,-1729955.6370452396
771,-600,216.756555497,,-130053.93329819999,-1860009.5703434395
772,-200,218.01906697799998,,-43603.813395599995,-1903613.3837390395
773,2550,220.6546848,,562669.4462400001,-1340943.9374990393
774,-1200,209.20399534900002,,-251044.79441880004,-1591988.7319178395
775,560,217.339315408,,121710.01662848,-1470278.7152893594
776,-3060,204.91182451400002,,-627030.1830128401,-2097308.8983021993
777,3990,196.319208935,,783313.64365065,-1313995.2546515493
778,-4590,195.47705737799998,,-897239.69336502,-2211234.948016569
779,2180,187.051613468,,407772.51736024,-1803462.430656329
780,1660,186.030883702,,308811.26694532,-1494651.163711009
781,-4810,177.38088533,,-853202.0584373,-2347853.222148309
782,-550,193.901817675,,-106645.99972124999,-2454499.221869559
783,-3190,189.049160535,,-603066.82210665,-3057566.043976209
784,750,193.25022240400003,,144937.66680300003,-2912628.377173209
785,-4470,185.30534881,,-828314.9091807,-3740943.286353909
786,3580,189.06719185,,676860.546823,-3064082.739530909
787,-2850,191.379820395,,-545432.48812575,-3609515.2276566587
788,-3390,183.588787468,,-622365.9895165199,-4231881.217173179
789,4050,191.48969179,,775533.2517494999,-3456347.965423679
790,250,200.77635646299998,,50194.089115749994,-3406153.876307929
791,1210,201.61759839200002,,243957.29405432002,-3162196.582253609
792,-840,215.068365563,,-180657.42707292,-3342854.0093265288
793,100,208.937352849,,20893.7352849,-3321960.274041629
794,3800,216.183088635,,821495.7368129999,-2500464.537228629
795,3840,213.85967772799998,,821221.1624755199,-1679243.3747531092
796,-3320,217.523599613,,-722178.3507151599,-2401421.725468269
797,-3630,213.84737598599997,,-776265.9748291799,-3177687.700297449
798,3150,194.195934109,,611717.19244335,-2565970.507854099
799,-2790,198.47437697,,-553743.5117463,-3119714.019600399
800,-4290,208.819644765,,-895836.27604185,-4015550.295642249
801,-1800,206.93080192099998,,-372475.44345779996,-4388025.739100048
802,1750,201.535635544,,352687.362202,-4035338.3768980484
803,2750,201.57393049400002,,554328.3088585001,-3481010.0680395486
804,-630,197.17317041599998,,-124219.09736207999,-3605229.1654016287
805,-1820,200.27165822,,-364494.4179604,-3969723.583362029
806,-3290,203.460714365,,-669385.75026085,-4639109.333622878
807,600,201.270917789,,120762.55067340001,-4518346.782949478
808,1240,205.57853026799998,,254917.37753231998,-4263429.405417158
809,4100,204.71487323099998,,839330.9802470999,-3424098.4251700584
810,-460,202.048085585,,-92942.1193691,-3517040.544539158
811,540,200.52520626700002,,108283.61138418001,-3408756.9331549783
812,-3080,217.57907493,,-670143.5507844,-4078900.4839393785
813,-1550,226.981337005,,-351821.07235775,-4430721.556297128
814,-380,222.400921891,,-84512.35031858,-4515233.906615708
815,-2940,219.457223766,,-645204.23787204,-5160438.144487748
816,-4760,213.11754454400003,,-1014439.5120294401,-6174877.656517188
817,220,205.650892104,,45243.19626288,-6129634.460254308
818,-480,210.151287876,,-100872.61818048,-6230507.078434788
819,-3430,206.68174422,,-708918.3826746,-6939425.461109388
820,4800,211.69058022599998,,1016114.7850847999,-5923310.676024588
821,-3820,212.091834212,,-810190.80668984,-6733501.482714428
822,-4210,192.317338425,,-809655.99476925,-7543157.477483678
823,-4890,191.751190181,,-937663.3199850899,-8480820.797468768
824,190,194.95908811299998,,37042.226741469996,-8443778.570727298
825,-3840,185.696353443,,-713073.9972211199,-9156852.567948418
826,-1830,195.327246217,,-357448.86057711,-9514301.428525528
827,-1790,198.191819015,,-354763.35603684996,-9869064.784562377
828,3100,221.64095441400002,,687086.9586834001,-9181977.825878978
829,230,221.868905294,,51029.84821762,-9130947.977661358
830,4430,225.397952816,,998512.9309748799,-8132435.046686478
831,-4350,215.639170685,,-938030.3924797501,-9070465.439166227
832,1130,227.927685079,,257558.28413927002,-8812907.155026957
833,4340,218.123465479,,946655.84017886,-7866251.314848097
834,-2440,232.815985203,,-568071.00389532,-8434322.318743417
835,3200,236.43640537,,756596.497184,-7677725.821559417
836,-1670,252.942425028,,-422413.84979676,-8100139.671356177
837,-1720,268.356259002,,-461572.76548344,-8561712.436839618
838,-4630,253.57954903799998,,-1174073.31204594,-9735785.748885557
839,-3090,270.577694161,,-836085.0749574901,-10571870.823843047
840,-600,263.08214341400003,,-157849.2860484,-10729720.109891446
841,-1800,279.81244747799997,,-503662.4054603999,-11233382.515351847
842,4410,275.07657847900003,,1213087.7110923901,-10020294.804259457
843,-4080,296.25900824900003,,-1208736.75365592,-11229031.557915376
844,-2820,287.616300054,,-811077.9661522801,-12040109.524067657
845,4880,283.361014398,,1382801.75026224,-10657307.773805417
846,530,271.197523659,,143734.68753927,-10513573.086266147
847,-200,284.160264074,,-56832.0528148,-10570405.139080947
848,-4790,274.595821613,,-1315313.98552627,-11885719.124607217
849,510,264.32995468,,134808.2768868,-11750910.847720416
850,4540,277.893677599,,1261637.29629946,-10489273.551420957
851,3490,288.16269383900004,,1005687.8014981102,-9483585.749922847
852,-1250,308.013445407,,-385016.80675875,-9868602.556681598
853,-3390,291.201064662,,-987171.6092041801,-10855774.165885778
854,-3080,296.096864039,,-911978.3412401201,-11767752.5071259
855,4430,308.065437008,,1364729.88594544,-10403022.62118046
856,-1480,318.19923287,,-470934.8646476,-10873957.48582806
857,-720,325.630498639,,-234453.95902008,-11108411.44484814
858,4900,331.618591612,,1624931.0988987999,-9483480.34594934
859,1180,321.727679993,,379638.66239173996,-9103841.6835576
860,390,325.72568206200003,,127033.01600418001,-8976808.66755342
861,3950,329.24154207,,1300504.0911764998,-7676304.57637692
862,-2680,317.407957331,,-850653.32564708,-8526957.902023999
863,2040,335.87201631,,685178.9132724,-7841778.988751599
864,-3930,333.812712319,,-1311883.95941367,-9153662.948165268
865,1670,332.042016957,,554510.16831819,-8599152.779847078
866,4420,347.312822887,,1535122.67716054,-7064030.102686538
867,-1590,358.07500043699997,,-569339.25069483,-7633369.353381368
868,1620,347.695337952,,563266.44748224,-7070102.905899128
869,-890,345.00973368800004,,-307058.66298232006,-7377161.568881448
870,-2550,344.874672524,,-879430.4149362,-8256591.983817648
871,-4300,342.693221765,,-1473580.8535894998,-9730172.837407148
872,3990,339.330503952,,1353928.71076848,-8376244.126638668
873,1040,322.645613067,,335551.43758968,-8040692.689048988
874,-2960,322.60998395,,-954925.552492,-8995618.241540987
875,2980,325.86108775900004,,971066.0415218201,-8024552.200019167
876,-4140,331.160196331,,-1371003.21281034,-9395555.412829507
877,1600,342.285012732,,547656.0203711999,-8847899.392458307
878,-1660,332.598002483,,-552112.68412178,-9400012.076580087
879,4920,346.25491526300004,,1703574.1830939602,-7696437.893486126
880,1400,327.867751478,,459014.8520692,-7237423.041416926
881,-2030,330.974264351,,-671877.75663253,-7909300.798049456
882,-180,354.430927447,,-63797.56694046,-7973098.364989917
883,-1540,361.63459432800005,,-556917.2752651201,-8530015.640255038
884,-2730,364.405262962,,-994826.36788626,-9524842.008141298
885,830,371.644553355,,308464.97928465,-9216377.028856648
886,-940,374.730923974,,-352247.06853556,-9568624.097392209
887,-2050,414.86657824099996,,-850476.4853940499,-10419100.582786258
888,-240,441.341098467,,-105921.86363208,-10525022.446418338
889,-330,426.199602328,,-140645.86876824,-10665668.315186577
890,-1090,425.69377182,,-464006.2112838,-11129674.526470376
891,710,407.548392027,,289359.35833917,-10840315.168131206
892,3450,416.77332453099996,,1437867.96963195,-9402447.198499257
893,-1590,384.20772133199995,,-610890.2769178799,-10013337.475417137
894,-2140,398.568645134,,-852936.90058676,-10866274.376003897
895,3900,412.18916382699996,,1607537.7389252998,-9258736.637078596
896,1880,434.98416023699997,,817770.22124556,-8440966.415833035
897,-830,437.63778136300004,,-363239.35853129,-8804205.774364326
898,2410,417.243210524,,1005556.13736284,-7798649.6370014865
899,-820,411.104237183,,-337105.47449006,-8135755.111491546
900,-1900,447.800602844,,-850821.1454036001,-8986576.256895145
901,2640,452.281545157,,1194023.27921448,-7792552.977680665
902,-1490,464.61583432199996,,-692277.59313978,-8484830.570820445
903,-1850,444.68192056199996,,-822661.5530396999,-9307492.123860145
904,-2870,495.00665107,,-1420669.0885709,-10728161.212431045
905,1590,499.46708392,,794152.6634328,-9934008.548998246
906,4070,516.008853457,,2100156.0335699897,-7833852.515428256
907,380,524.380767555,,199264.6916709,-7634587.823757356
908,2390,534.846087091,,1278282.1481474899,-6356305.675609866
909,1020,531.523463526,,542153.93279652,-5814151.742813346
910,1970,544.380694266,,1072429.96770402,-4741721.7751093265
911,-4060,550.671639829,,-2235726.8577057403,-6977448.632815067
912,190,546.171835408,,103772.64872752,-6873675.984087546
913,3700,551.761281675,,2041516.7421974998,-4832159.241890047
914,-4680,540.306650115,,-2528635.1225382,-7360794.364428246
915,-4540,522.84473041,,-2373715.0760614,-9734509.440489646
916,940,513.83145758,,483001.5701252,-9251507.870364446
917,-2730,541.195403501,,-1477463.4515577299,-10728971.321922176
918,3200,561.953372757,,1798250.7928224,-8930720.529099775
919,-380,579.072210497,,-220047.43998886002,-9150767.969088636
920,2110,622.1004752,,1312632.002672,-7838135.9664166365
921,4400,657.9280123140001,,2894883.2541816,-4943252.712235036
922,1690,693.142267234,,1171410.43162546,-3771842.280609576
923,2440,664.281657384,,1620847.24401696,-2150995.036592616
924,-1530,669.702036089,,-1024644.11521617,-3175639.1518087857
925,1210,695.636466258,,841720.1241721801,-2333919.027636606
926,-780,663.653124983,,-517649.43748674,-2851568.4651233456
927,1030,680.076759179,,700479.06195437,-2151089.4031689754
928,-380,648.2050048909999,,-246317.90185857998,-2397407.305027555
929,-3000,672.901636445,,-2018704.909335,-4416112.214362555
930,3440,718.714681318,,2472378.50373392,-1943733.7106286353
931,-1070,765.3116494589999,,-818883.4649211299,-2762617.175549765
